transcript_id,month,conversion_likelihood,reasoning,key_phases,prospect_keywords,emotions_detected,location,education,organization,date
132_20250224,Feb,0.75,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained high confidence or relief near end","Q&A,Wrap,Price discussion","long time, GMAT, Quan sections, study plan, Quan, March, study, plan, Uzbekistan, shared all materials, online lessons, lessons, teacher, watching online lessons, online class, online, practice practice practice, practice practice, study plan, watched many videos, yesterday from e-mail, practice, plan, watched, make, verbal, study plan, days, quant, study, plan, Quan section, Yeah, day study plan, day study, quant section, study plan, day, section, purchase, purchase today, start today, Correct, start, purchase, today, days, great, helpful session, helpful, session","approval,optimism,gratitude,optimism,admiration,optimism",No Info,No Info,"Piyush, GMAT","2 days, 14th of March, 18 years, 1718 days"
133_20250225,Feb,0.5,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion","Q&A,Wrap,Price discussion","years of experience, years, experience, GMAT, June, quad part, June or July, till, Indian schools, Indian, Gmail route, MBA, year, NMMS Mumbai, schools, target, Ahmedabad, Awesome, CAD consultations, Mumbai, stayed in Mumbai, admitted I Ahmedabad, kind of calls, God, Yeah, Mac focus, Mac, previous, previous show, previous scoring, show, understand, Yeah, correct, heard, pretty good, pretty, good, change your plan, correct, plan, start, March, incorporated, change, weeks, Awesome, Yeah","approval,gratitude",No Info,No Info,GMAT,No Info
134_20250226,Feb,0.5,"Prospect showed positive emotion (hope or confidence or etc.) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","educational background, mechanical engineer, NMMS Mumbai, MBA, absolutely fresh, background, terms, educational, Yeah, MBA, APHD, Awesome, , kind of CAD, CAD mix, odd years, CAD, Awesome, odd, years, prepare, correct, month, suited, Vaibhav, Yeah","gratitude,admiration",Mumbai,phd,Army,No Info
135_20250226,Feb,0.62,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","educational background, NMS Mumbai, mechanical engineer, MBA, GMAT, background, mechanical, terms, Yeah, general management, ISP, Gmail, Excel, knowledge, ISP then SPG, good, clear part, Yeah, year, exploring, CAT, percentile, give, good, Yeah, unable, times, things, frustrated, giving, exam, learn, targeting Indian colleges, Indian colleges, targeting Indian, decent score, Indian, score, correct, targeting, Yeah, Saturday, Correct hours, Saturday week, week, Correct, March, Monday, Yeah, giving time, call, time, giving","approval,gratitude,optimism",No Info,No Info,"SPJ, NMS Mumbai, GMAT",No Info
136_20250226,Feb,0.62,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","firm like PCs, private firm, yeah, PCs, graduate, working, private, firm, Yeah, time, mock, mat, reading, passage, start, passage reading, Yeah, questions, engineer, thing, time, dealing, gave, person, Yeah, find it difficult, difficult to stay, stay tuned, longer passages, find, difficult, stay, Yeah, Yeah, India, good, Yeah, difficult, figured, Nice, violent lessons, lessons, hey, time","approval,gratitude,realization,admiration",No Info,graduate,No Info,around 7 years
137_20250227,Feb,0.62,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","Hammond Connected Services, mechanical engineer, MMS Mumbai, educational background, MBA, Hammond Connected, Connected Services, Yeah, Yeah, high score, hours, quality, MBA, CGPA, targeting, high, GMAT, GMAT Club, idea, yeah, time, penalty, capping, Club, June is pretty, Yeah, pretty, pretty good, number, June, number of files, number of hours, Yeah, structure, expert, based, question MAD Yeah, yeah, MAD Yeah, wanted, question, question MAD, based, solve, meeting, time","approval,gratitude,optimism",MMS Mumbai,"science, computer science","DI, the Hammond Connected Services",2021
138_20250226,Feb,0.62,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","years, years of experience, Yeah, year, started, prepared for GMAT, construction, management, role of CEO, hired for vice, vice president, year MBA, MBA, CEO, people, year, Reading comprehension, Reading, Sir, comprehension, majority, answers, good, good score, Yeah, equations, linear equations, linear, concept, solving, score, scores, mastered quadratic equations, quadratic equations, mastered quadratic, equations, hours, mastered, quadratic, critical reasoning, Yeah, invited, GMAC, thing, called, attended, explain, questions, working full time, egmap company, full time, working full, company, time, Yeah, egmap","approval,approval,optimism","Nikbar, Pune","engineering, bachelor","PGPX, PMO, EG MAT, GMAT","between 5, 2 year, 10 plus years"
139_20250227,Feb,0.62,"Prospect showed positive emotion (hope or confidence or etc.) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained high confidence or relief near end","Q&A,Wrap,Price discussion","MBA, Google, finance sector, joined the bank, change my job, required qualification, masters in zoology, zoology back, Yeah, HES, exams, maths, studied, basics, laptop, percentile, Yeah, quant, Wow, difficult, nice, generally, found, thinking, Yeah, camera, happening, Sunday, hours, months, basically, months basically, Yeah, mentor anytime, anytime, contact the mentor, contact, mentor, discounted price, price, showed, two-month, discounted, ","gratitude,optimism,optimism",No Info,masters,"YouTube, Google",2016
13_20250108,Jan,0.38,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","educational background, mechanical engineer, MBA, writing the GMAT, GMAT sometime possibly, year, universities in America, background, Yeah, find, terms, terms of verbal, kind, verbal reasoning, difficult to read, read the passage, Yeah, feels, feels good, Yeah, good, foundation stage, feels, set of questions, learned in foundation, stage, , Yeah, clear, weeks, good, couple, start, couple of weeks, weeks probably start, Yeah, clear","optimism,approval,optimism","M7, America, Stanford",engineering,GMAT,No Info
140_20250227,Feb,0.62,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","audible, job July, July, fine, company, quit my job, work, quit, Yeah, GMAT, gave, official GMAT, GMAT site, yesterday, questions, find, Yeah, months, give, March to April, month March, beginning, Miku Bharja Ketchikwala, Bharja Ketchikwala Scholarship, Yeah, Mac, join EG Mac, making, feeling, stuck, things, thing, Yeah, information, yeah, cool, months, yesterday, scored, preparation, scored yesterday, Yeah, reattempt","approval,gratitude,optimism",No Info,No Info,No Info,July 20
141_20250228,Feb,0.38,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","Yeah, couple of minutes, WhatsApp number, number, leave, couple, minutes, WhatsApp, Yeah, demo class, Sir, GMAT website, GMAT, class, hey, thought, Yeah, Sir, MAT, MAT teach, correct, month, months, assumptions, GMAT self based, choose this GMAT, Yeah, Sir, focusing to choose, GMAT, based, test in August, Yeah, months, Yeah, Sir, Khatu, understanding, busy","approval,gratitude,optimism",No Info,No Info,WhatsApp,No Info
142_20250224,Feb,0.38,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","high school, long time, time, GMAT Amsterdam, started international business, master degree, master, math, Yeah, Friday, quant, hours, week, quant class, class, working, mock Excel, Yeah, kind of doubting, Excel, correct, Matt, kind, doubting, Yeah, correct, weaker, section, guess, time, improve, weaker section, Yeah, ago, years ago, year ago, years, year, buy, inside, Yeah, GMAT, hours, declined, applied, university, studying, applied for university, Yeah","approval,gratitude,optimism",No Info,high school,GMAT,2 years
14_20250110,Jan,0.62,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","Yeah, expecting, score, fast, pick, yeah, GMAT, guess, stuff, GMAT tutoring, thought, resources, found e GMAT, Yeah, mentor, hours, working, solve, performance, Ohh, weekend, Yeah, GMAC Yeah, GMAT, minute, thinking, kind, GMAC, GMAT I studied, feel yeah, yeah, feel, include like days, days for mock, mock tests, end, include, cementing quiz, yeah cementing quiz, concept anymore, yeah, yeah yeah cementing, cementing, quiz, yeah cementing, connect your phone, phone call, call to address, yeah, address that yeah, covered, ping, connect","approval,realization,gratitude,optimism",No Info,No Info,No Info,No Info
15_20250110,Jan,0.25,"Prospect showed positive emotion (hope or confidence or etc.) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","Nithya, audible, terms, hundreds, Yeah, time, prep, message, high ideally, yeah, scores, sum of scores, poneta, high, ideally, basically, data sufficiency, algebra, data, sufficiency, sections, round, sectionals for verbal, understand, Facebook Messenger kind, set, Facebook Messenger, target accuracy, target score, hit, give, end, idea, giving, ","approval,admiration",No Info,No Info,Hello Nithya,79
16_20250110,Jan,0.38,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","started the preparation, Yeah, CAT in normal, appeared for CAT, GMAT, started, preparation, CAT, Yeah, Target the score, ADMAT last year, appeared for ADMAT, Target, GMAT level, score, tough, verbal part, verbal side, verbal, part, side, concerned, end up scoring, guess like suppose, Yeah, , CEG BAT platform, CEG BAT, BAT platform, CEG, BAT, journey, accesses, clear, Ping","approval,gratitude,optimism",No Info,No Info,"CAT, GMAT",No Info
17_20250110,Jan,0.38,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","CAT and SAT, prepare for CAT, CAT, SAT, year, GMAT, prepare, twenty months, Monday to Friday, hours and Saturday, Sunday, hours, Friday, Saturday, reason was English, Monday, Yeah, TTP, mat, mocks, student account, account who kind, kind of started, months, Yeah, kind, NMAT exam, NMAT, give, enhanced, exam, good, , yeah, CAT, CAT background, GMAT English, indoor, GMAT, website, background, Yeah, sleep, lot","approval,approval,gratitude,optimism",No Info,No Info,"EG Mat, SAT, GMAT, TTP, CAT","I-10 days ago, 3-4 months"
18_20250111,Jan,0.38,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","Yeah, Yeah, retake, ago, level, questions, grade, Amruth, test, Yeah, author who writes, author, writes, hashtag, exam, quiz, cementing quizzes, people have recommended, GMAT prep, yeah, people, recommended, daily basis, GMAT, daily, automatically adjust, Yeah, day, automatically, prep, adjust, time, backlog, Yeah, planning, yeah yeah, purchase, planning to purchase, great, yeah yeah tomorrow., start","approval,approval,gratitude,optimism",No Info,No Info,No Info,No Info
19_20250112,Jan,0.62,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","Yeah, Cool, Bangalore, month, kind, live, cold, live in Bangalore, Yeah, Cloud Fuse, good, called Cloud Fuse, graduated, Welland MBA, worked, years, Yeah, back to Bangalore, job, home, Bangalore, week, test, finding it hard, hours, weekends like Saturday, time as needed, Sunday, Yeah, Saturday, GMAT, needed, yeah, True, days, month, ahead, thinking, start, back, NCR January, intake dead, bit rushy, dead first round, January, NCR, yeah, intake, Yeah","gratitude,approval,gratitude,optimism","Kerala, Orissa, Bihar",No Info,No Info,18th
1_20250101,Jan,0.12,Agent maintained confidence or relief near end,No Info,"device, Yeah, connect, extension, fine, point animation, point, animation, extension animation, GMAT score, animation, yeah, months, extension, GMAT, share, London Business School, things, schools, quickly give, scores, score, Business School, Indian School, critical listening, questions, GMAC, GMAT question bank, question bank, videos, question, GMAT question, initial series, direct inbox, mentors, planning, initial, series, direct, inbox, GMAT, random, platforms, mentor, assigning, GMAT platforms, GMAT preparation, GMAT preparation platforms, ",optimism,No Info,No Info,No Info,No Info
20_20250112,Jan,0.25,Prospect showed positive emotions (more than 2) during wrap-up/Q&A,"Q&A,Wrap","educational background, mechanical engineer, NMS Mumbai, working with Deloitte, MBA, Institute in Electronics, GMAC, CAT, overrepresented bunch, Indians, GMAT, bunch, overrepresented, GMAT score, people Joe, wanted, question, Jamai Mogdevi Rata, time, gap offset, questions, Jamai Mogdevi, Mogdevi Rata, offset, sectional box, sectional, time higher, box, percentile, higher, Kyawa CRMA foundation, Quant, steps clearly defined, Jabni task complete, calendar view data, task complete earlier, Jabni task, defined, view data, complete earlier, entire thing, thing any questions, questions doubts, test prep company, entire, thing, questions, doubts, exam day, test day, minimize surprises, job claim Max, claim Max impact, day, approach job claim, approach","approval,gratitude",No Info,No Info,"Bosdart, OG, NMS Mumbai, Deloitte, JP Institute in Electronics, CAT, GMAC","1.5 years, 2023"
21_20250112,Jan,0.62,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","Yeah, GMAG plan, GMAG, options, morning like researching, checking, morning, researching, bit early, Yeah, GMAT, GRA, early, bit, GMAT if GRA, Spanish, GMAT, Yeah, years, math, valid, passed fine, fine, wondering, Yeah, week, days, problem, everyday, send, link, sign, Yeah, single thing, single stage, single, thing, thinking, time, stage, , cool, yeah, started, master comprehension, started videos, comprehension, time, master","approval,gratitude,optimism",No Info,No Info,No Info,No Info
22_20250112,Jan,0.38,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","Yeah, GMAT, MBA, Mad, executive MBA, time MBA, GMAT classes, Ahmedabad, Google GMAT, GMAT lashes, GMAT, Google, Yeah, lashes, company, GEG math, Yeah, mock, test, Yeah yeah, recorded, telling, age, Theek, computerized notepad, yeah, real exam, notepad, pen paper, paper to write, write solve, solve the questions, live session, live, giving, faster, session, month, extra, amount, minute sessions, minute, sessions, giving, Max, coupon code extra, code extra coupon, extra coupon code, coupon code, code extra, extra coupon, giving me standard, coupon","approval,approval,gratitude,optimism",No Info,No Info,GMAT,34 months
23_20250112,Jan,0.12,Prospect showed positive emotion (hope or confidence or etc.) during wrap-up/Q&A,"Q&A,Wrap","educational background, mechanical engineer, NMMS Mumbai, MBA, India Amadora financial, India Amadora, background, finance in Sweden, Jesse, Yeah, TRS, kar Satya, book, planning, Satya, devote kar Satya, baal APK understanding, APK understanding kidney, concept concept quality, syllabus poor aliasa, people solving videos, problem video video, video video dekhne, mujhe mane YouTube, completely structured plan, structured plan, start prep, completely structured, full time prep, Tinoga Lagla question, Abhiyam could study, plan, mujhe SIF mock, SIF mock test, mock test buy, begin practice online, practice online basically, test buy kernel, SIF mock, SIP mock, days, Pekarna and eight-month, days Kalina job, days Napco, Yeah, days Kalina, month, Jobi Hoga, prep discuss Curry, strategy discuss Curry, discuss Curry strategy, Curry strategy discuss, discuss Curry, structured prep discuss, Curry strategy, nice interacting",gratitude,"India, India Amadora, US, Sweden, Mumbai",No Info,"GMAT, BBA, che, MATLAB",No Info
24_20250111,Jan,0.62,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","Yeah, Weekend, starts in July, lot of admission, admission consultants, round one starts, July, lot, consultants, yeah, hours on average, Weekdays, average, hours, dedicate a lot, lot of time, weekends, weekend, , lucky, hope, yeah, text you back, join, thing, buy, discuss, parents, text, Yeah","approval,optimism,gratitude,optimism",No Info,No Info,No Info,No Info
25_20250110,Jan,0.5,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion","Q&A,Wrap,Price discussion","month, confuse, yeah, talk, hours, guiding, Yeah, hour thing, race, hour, long, watching at double, generally I slightly, verbal, verbal generally, mock verbal, problem, generally, slightly, yeah, Yeah, Indian colleges, Indian, years, Calcutta, months, colleges, thing, Yeah, clear, team, break, people, heard, lunch, lunch break, Yeah, months, make the payment, payment, make, recall, math, dollars, Yeah yeah, Yeah, GMAC, body, nba.com, MacBook","gratitude,gratitude",No Info,No Info,No Info,2 month
26_20250113,Jan,0.38,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","Yeah, months, 7:00 college related, roughly, college related, yeah roughly, math, online, Yeah, test Prem, Prem, test, test target, give one mock, target, give, thing I wanted, wanted to clarify, quiz to check, check our readiness, topic, thing, wanted, clarify, yeah, give, , yeah, affected drastically, score, drastically, score good, wanted, good, grade, Yeah, queries","approval,gratitude,optimism",No Info,No Info,"EG, GMAT",2 months
27_20250110,Jan,0.62,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","remember, late, thought, meeting, Kanpur and completed, Kanpur, bachelor in engineering, 7:15, CAT, yeah, months, post, appeared for cat, prepare for CAT, break, worked, hours, attempt in February, efficient, give an attempt, February, basically, score, Google, March, credentials or AAP, AAP is prep, AAP, reviews, mba.com credentials, review mba.com credentials, verified reviews, fine, Netflix, January, fine, Yeah, Fair","approval,approval,gratitude,optimism",Kanpur,"engineering, bachelor",No Info,No Info
28_20250113,Jan,0.38,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","educational background, mechanical engineer, BMS Bachelors, Bachelors of Management, Management Studies, Studies from Birla, Birla College, MBA, Yeah, chart, percentile, target, Columbia, verbal, basically give, verbal preparation, verbal, questions, time, quant, percentile, learning, move, thing, mock test, mock, solutions, talk about quant, months, time, talk, hard level, complete login, yeah, hours, complete, login, days, Roughly, critical reasoning, lot of struggles, save, lot, lot of time, struggles, time, join, decide, standard cementing process, cementing process, area like data, data sufficiency, sufficiency is good, standard cementing, Bye, process","approval,gratitude,optimism","Kalyan, RC",bachelors,"Birla College, BMS Bachelors of Management Studies",No Info
29_20250113,Jan,0.5,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained high confidence or relief near end","Q&A,Wrap","educational background, NMMS Mumbai, MBA, planning, give, human resource, University of Memphis, give my GMAT, cat November meow, cat, classes, cat November, November, good in points, GMAT, offline, launchers for GMAT, career launchers, Hogani Miko Patya, GMAT, Hogani Miko, Miko Patya, friends, pretty good, Charon mocks add, trial the Pella, Pella mock, Charon mocks, Pella, Charon, Yeah, kiss, , Yeah","approval,realization,gratitude,admiration,admiration,optimism",Mumbai,No Info,"GMAT, University of Memphis, NS YSR, SYBMS",No Info
2_20250102,Jan,0.5,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained high confidence or relief near end","Q&A,Wrap","sentence correction part, Yeah, sentence correction, correction part, Correct sentence, sentence, part, correction, Yeah, Mac, GMAT, Fair, scoring, integrated reasoning, reasoning last time, fine, Yeah, key, thought, months, start, purchase, frankly, time, Yeah, Baijus vedantu Topper, Baijus vedantu, vedantu Topper, Baijus, Topper, Someday, event, , Yeah, Kiwi Ekbar, Kiwi Ekbar confirm, problem is Kiwi, problem, freeze Karlu, Ekbar confirm, confirm on Achi, Yeah, weeks, working, pretty fine, official, arrangement works, e-mail, fine","approval,gratitude,approval,gratitude,optimism,optimism",No Info,No Info,"GMAC, GMAT",No Info
30_20250114,Jan,0.38,"Prospect showed positive emotion (hope or confidence or etc.) during wrap-up/Q&A,Low stress or confusion during price discussion","Q&A,Wrap,Price discussion","Yeah, cool, Theek hai, Theek, hai, fine, engineering graduate basically, Government of India, graduate basically, government, GMAT exam, Cool, engineering graduate, research organization, engineering field, year PGP program, MBA, year, things, MBA point, year PGP, pursuing online MBA, hours, working, responsibilities, improve, moment, hours of time, week basis, months, East Sigma, average, Generally, hours, quickly on East, , free or paid, mock will open, mock is free, mock, earlier, open, make a click, figure",gratitude,No Info,No Info,No Info,No Info
31_20250113,Jan,0.75,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained high confidence or relief near end","Q&A,Wrap,Price discussion","standardized test score, require a GMAT, GMAT score, standardized test, test score, MBA, GMAT, score, math, math class, section, section improve greatly, day today, Yeah, section improve, reading knowing, Yeah, good, insights, time, data, data insights, time with data, Yeah, Nice, Nice, Yeah, great, Yeah, discount, links, discount links, ","approval,gratitude,admiration,optimism,optimism",No Info,No Info,GMAT,No Info
32_20250113,Jan,0.5,"Prospect showed positive emotion (hope or confidence or etc.) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","Hyderabad, Yeah, India, lived, good, born, Delhi, liking, intense work schedule, Yeah, pretty intense work, resources online, pretty intense, starting to prepare, lot, lot of resources, Yeah, pretty competitive GPA, competitive GPA, GPA, work experience profile, experience profile, pretty competitive, work experience, Yeah, Space Engine, prep, learning, methods, math Space Engine, GMAT, Engine, Yeah, lot, people, call, enroll, lot of people, Yeah, Great, Yeah, walking, supposed","gratitude,admiration","Hyderabad, India, Delhi, US, Canada, Mumbai",No Info,"Hyderabad, The Pacific",No Info
