transcript_id,month,conversion_likelihood,reasoning,key_phases,prospect_keywords,emotions_detected,location,education,organization,date
33_20250114,Jan,0.0,No Info,No Info,"Personal study plans, Personal study, educational background, study plans, plans in terms, NMMS Mumbai, MBA, Christ University, free, Yeah, time, question, ideal, answer, ideal time, close, Yeah, Scroll, penalty, Verbal, questions, good, negative penalty, English, mechanism also works, question, time, questions, works, mechanism, question number, explain, , month, CRRC",No Info,Mumbai,No Info,"Christ University, CAT, GMAT",No Info
34_20250114,Jan,0.5,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained high confidence or relief near end","Q&A,Wrap","audible, problem, Yeah, superb, Madrid or Barcelona, Berkeley yeah, Chile, forward, MBA, yeah, Test late April, study abroad, Test late, late April, April and check, abroad, wife, started yesterday morning, started yesterday, yesterday morning, started, Yeah, months, yesterday, morning, Yeah, fair idea, months, idea, initial scorings, fair, simple, start, yeah, side yeah, questions, side, Yeah","gratitude,approval,admiration,optimism,optimism",No Info,No Info,No Info,No Info
35_20250115,Jan,0.62,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","GMAT, Yeah, years, work, working, experience, work experience, GMAT score, Yeah, exam, terms, attempt at GMAT, sector, generation entrepreneur, medical, medical sector, yeah, MBA, Ohh, fine, time, frame, time frame, regular MBA, Yeah, June, study plan, June Yeah, plan, study, exam June, exam June end, Yeah, faster, exam in June, finish, June, portion faster, catalyst to finish, month plan, Yeah, fine, number, month, June end, June, WhatsApp, number on WhatsApp, Yeah","approval,gratitude,optimism",US,No Info,GMAT,"2 months, 2 years, 4.4 years, those 4 years"
36_20250114,Jan,0.5,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained high confidence or relief near end","Q&A,Wrap","placements and internships, consist of placements, internships, year, consist, placements, Yeah, MSR and TPA, part, direction, thinking, TPA questions, BBA, company MSR, Yeah, schedule, give, issue, hours per day, study schedule alongside, schedule alongside college, makes sense, Yeah, showing, , session today, today, session","approval,gratitude,optimism,relief",No Info,No Info,No Info,No Info
37_20250115,Jan,0.0,No Info,No Info,"Yeah, question, question wrong, quant, strength, wrong, questions, bit moderate, questions, yeah, time, minutes, minute, kind, permitted time, feel, make a note, question number, Yeah, mark, percentile, questions, make, burn, starting from tomorrow, start starting, time, yeah, questions, Stage, put, things, modules that follow, main point question, point question, module, modules, follow, kind, face, stages in time, gave her mock, time, started, moved, stages, gave, mock, ",No Info,No Info,No Info,No Info,No Info
38_20250115,Jan,0.38,"Prospect showed positive emotion (hope or confidence or etc.) during wrap-up/Q&A,Low stress or confusion during price discussion","Q&A,Wrap,Price discussion","Yeah, fine, Jaipur, business administration, Mad, bachelor in business, administration, bachelor, Yeah, months, years ago, ago, prepared, correct, year, plans, Yeah, Gmail Focus, year, start, colleges, job, question paper, minutes kind, Yeah, fair, weekends, abroad, wrong, Kukesh, rushing, chess, Yeah, maths, hours, scored average, weak point, hour long, hour, average, Yeah, Mac Club, great, Club, Mac, Yeah",gratitude,Jaipur,bachelor,UP,No Info
39_20250116,Jan,0.38,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","Yeah, Amrit, untouched, problem, invite, basically, totally, totally untouched, Yeah, kind, finance, private equity, investment banking, MBA, management, equity, switch investment banking, private equity market, investment banking, pursuing MBA, switch investment, equity market, valuing a controllers, skill set, yeah, Things, thing, experience, aim, work, Hindi medium, Hindi, , Yeah, Max, start, planning to start, planning, months Max, Alright, idea, Yeah, happy","approval,gratitude,joy,admiration",No Info,No Info,Amrit,No Info
3_20250102,Jan,0.5,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion","Q&A,Wrap,Price discussion","yeah, masters yeah, manufacturing sector, masters, manufacturing, work, sector, manager Gujarat, top notch universities, director level, notch universities, recognised university, company the people, masters degree, top notch, Yeah, Yeah, Yeah, give, echoing, voice is echoing, voice, echo, sound, hear, Yeah, fine, Yeah, send, links, ","gratitude,gratitude",No Info,"masters, engineering",Budweiser,"3 years, 20, 2016, 21"
40_20250116,Jan,0.38,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","good, MBA, GMAT, back, aware, older, PhD, older GMAT, information, Thura language Kabhi, Kabhi classes children, mere Thura language, language Kabhi classes, mere Thura, Thura language, language Kabhi, Kabhi classes, linear equations, care, number of hours, linear, equations, journey, verbal, lot, human psyche problem, psyche problem problem, human psyche, psyche problem, problem problem, problem, inference skills, human, local, selected Jana, compare selected Jana, Jana, lady, called, lot of sense, Essay, month, guys","approval,gratitude,optimism",No Info,No Info,No Info,No Info
41_20250117,Jan,0.75,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained high confidence or relief near end","Q&A,Wrap,Price discussion","started any preparation, Yeah, started, preparation, mock test, CRD website, give, months, GMAT online, preparation of GMAT, forgot, platforms like Cora, GMAT, Cora, online, searching, Yeah, point, question, related, mentioned, doubt, clearing, clearing point, Yeah, test, question, till, Gmail, question Gmail, Gmail test, quant, Yeah, Delhi, learning journey, Delhi NCR, East Delhi, learning, journey, GMAC booking, Yeah, correct, Monday, feels, good, beneficiary, hope, sign, ","approval,optimism,gratitude,optimism,optimism",No Info,No Info,CRD,No Info
42_20250119,Jan,0.25,Prospect showed positive emotions (more than 2) during wrap-up/Q&A,"Q&A,Wrap","Yeah, Amruthai, good, etcetera, yeah yeah, sense, portal, structured, product management, years, years in tech, years in product, years of experience, firstly, experience, management, ISV application starts, starting in June, ISV application, June or July, happening starting, July, application starts, June, half hours, topic right Andover, suppose, hours, suppose suppose, feel, half, thing suppose, , Yeah, cool, clear, wanted, yeah, alright, Amruth, time","approval,approval,gratitude",Amruthai,No Info,No Info,No Info
43_20250119,Jan,0.12,Agent maintained confidence or relief near end,No Info,"Yeah, GMAT, fine, questions, repetitive question, median score, score, percentile, focus edition, percentile score, Harvard Stanford, concept getting repetitive, normalised, GMAT Algebra Master, GMAT, GMAT club, GMAT Algebra, Test, scholarship, actual score, score, good advice, lot of students, information, give, good, advice, lot, students, happen frequently, business trip, Sunday, start, make the purchase, frequently, freeze your account, WhatsApp, make the purchase, purchase, make, inform, Bye",optimism,No Info,No Info,GMAT,No Info
44_20250119,Jan,0.75,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained high confidence or relief near end","Q&A,Wrap,Price discussion","Chhattisgarh, urban company, years, snap, Tata, thought, science student, urban, corporate ladder, move upstairs, feel like MBA, MBA, etcetera, good, weekends, Yeah, Yeah, Yeah, future plan, date will differ, date, GMAT, differ, miss, accommodate, Yeah makes sense, makes sense, Yeah makes, sense, Yeah, CAT tests, makes, CAT, website, proceed, mentor, call, Yeah, target, months, GSE extra, GSE, wanted, Banking, extra, wanted to understand, unable, navigate","realization,approval,gratitude,admiration,optimism","Chhattisgarh, Gurgaon","engineering, science","BBA, Chhattisgarh, Tata, BBM, UP, Apollo, CAT, Urban Company","the last 1.5 years, 5-10 years, 2020"
45_20250119,Jan,0.75,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained high confidence or relief near end","Q&A,Wrap,Price discussion","Yeah, started, honestly, preparing, GMAT exam, GMAT, good, prep, Edel finance, risk analyst, Delhi University, Edel, honours from Delhi, dude in Pune, Yeah, target ISP, Yeah, things in terms, months, things, terms, degrees, change, make, Yeah, time, revert, happen, point, point of time, Yeah, months, duration, enroll tomorrow, enroll, tomorrow, sense, Yeah, Yeah, Tuesday, days, couple, couple of days, Yeah yeah","approval,gratitude,optimism,optimism",No Info,No Info,GMAT,No Info
46_20250117,Jan,0.5,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained high confidence or relief near end","Q&A,Wrap",", calendar properly, give, showing my calendar, give mock test, hours, properly, give mock, mock test, Yeah, Real Gmail, Real, Gmail, David, great, considered failed, failed, considered, side, pretty, Radha, mock test, understanding, yeah, scared, time, problem","gratitude,approval,optimism,optimism",No Info,No Info,No Info,No Info
47_20250120,Jan,0.62,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","fifty, Yeah, Saturday and Sunday, CRD, hours, Sunday, Saturday, week, study, correct the deadline, deadline, Yeah, correct, Makes sense, Makes, yeah, sense, Nice, quizzes, time, time timer, makes nice, Yeah, nice, makes, made a plan, time, comfortable, questions, Wow, Yeah, nice, USA from Europe, good, coming from Brazil, gonna, Brazil, clear, time, explaining, lot, preparation time, preparation","optimism,gratitude,optimism",No Info,No Info,No Info,No Info
48_20250120,Jan,0.25,"Prospect showed positive emotion (hope or confidence or etc.) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap",", heard verbal, verbal is difficult, difficult and quant, GMAT, yeah, people, heard, verbal, Yeah, hour is ideal, hour, ideal, step, miss step, miss, great, Yeah","approval,optimism",No Info,No Info,No Info,No Info
49_20250116,Jan,0.75,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained high confidence or relief near end","Q&A,Wrap,Price discussion","yeah, gave cat NMAT, Pushing, long, busy, cat NMAT, week of Feb, Venmat, Yeah, Nice, breakup, Mumbai, GMAT score, GMAT, Breakup the GMAT, bit Breakup, Yeah, offer, Give, Cat, break for Cat, minute, days, work, Yeah, job will start, Sunkar pachas Ganteka, month, space engine, issue, job, start, activated for free, Yeah, enroll, free, activated, IMS, Nice, Preparation, GTP GMAT mocks, GTP GMAT, nice, TTP, mocks, GMAT mocks, GMAC, GTP, job laptop, correct, job, laptop","gratitude,gratitude,admiration,optimism,optimism",Venmat,No Info,"BILR, NMAT",No Info
4_20250103,Jan,0.62,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","study plans, NMMS Mumbai, MBA, Mumbai, Ahmedabad ISB, plans, educational background, study, give three hours, easily give, Max March, mat thing works, hours, easily, day, Max, Yeah, hearing the audio, audio, heard, hearing, Yeah, strategy expert, expert, strategy, application, video, correct, phone, teams meeting, Yeah, happening, teams, meeting, join without signing, join, signing, months, Yeah, start, based, dashboard, idle, installment option, option for two-month, Yeah, helping, initially, months, pay, guess","approval,gratitude,optimism","Ahmedabad, India, Mumbai",No Info,"PGPX, CAT, DevOps, GMAT",No Info
50_20250121,Jan,0.0,No Info,No Info,"start my journey, Australia National Australia, National Australia Bank, journey, Australia Bank, Yeah, Australia National, National Australia, years back, back, hours, years, GMAT, percentile, deadlines for ISB, ISB are typically, hear, GRE, questions, understand, minutes, question, time, Yeah, score, concepts, Time, algebra, Yeah, percentile, pretty, step, revise that topic, Assumption, gap, revise, topic, hit your target, studying this structure, support, ",No Info,No Info,No Info,"GRE, GMAT, WhatsApp, ISB Hyderabad, CAT, Australia National Australia Bank",No Info
51_20250121,Jan,0.75,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained high confidence or relief near end","Q&A,Wrap,Price discussion","data science, science, join the MBA, computer science, Business School, master in data, master, year of study, MBA, data science, full time job, time, Yeah, time job, full time, hours, data related things, Yeah, experience in analytics, analytics and data, data related, time, good experience, related things, correct, timeline which year, timeline, starting, apply, schools, clear, year, feel, target, start preparing, preparing, correct, start, applying, yeah, score, looked, recall, things, feasible, correct, month score, Yeah","approval,approval,gratitude,admiration,optimism",No Info,"masters, science, bachelor, computer science","NBA, Business School",20s
52_20250121,Jan,0.25,Prospect showed positive emotions (more than 2) during wrap-up/Q&A,"Q&A,Wrap","Yeah, audible, late, writing, gmet, late for writing, writing gmet, alternative career, point of time, Yeah, career or alternative, point, career, time, domain, Yeah, Yeah yeah, verbal section, verbal, session I scheduled, problem, verbal good, section, Yeah, July, session in tech, session, tech, planning, GMAT level, Reading comprehension, critical reasoning, GMAT, reasoning, Reading, level, critical, Yeah, tomorrow, age, start this journey, question, start, journey, Yeah","approval,gratitude",No Info,No Info,No Info,No Info
53_20250122,Jan,0.12,Agent maintained confidence or relief near end,No Info,"percentile, assume, Round, case, apply, helpful, provision, work access, main worry, years of work, access, saturated, main, worry, years, today scenario, hours, days, understand, scenario, forward, today, work, randomly pressed, pressed, maximum, passage, randomly, percentile kind, kind of score, absolutely, percentile, score, medical emergency, situation, kind, scenarios",optimism,No Info,No Info,No Info,No Info
54_20250122,Jan,0.5,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion","Q&A,Wrap,Price discussion","Yeah, Yep, minute, give, audible, bit, basically, call, yeah, school offer, school, reason, Business School, GMAT, basically the reason, offer, tunnel vision, Yeah, problem, tunnel, vision, crack, mind, quant, Gmats, Arun Sharma books, level of difficulty, Arun Sharma, level, short sentences, sentences, LOD, Yeah, heard, coming, essential question, expected time, time for result, online it showed, days, essential, question, forget, Yeah, Yeah yeah, give, time, back, give me time","approval,gratitude",No Info,No Info,No Info,No Info
55_20250122,Jan,0.62,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","Yeah, audible, Yeah, cons yeah, good score, good, cons, school, targeting, score, , Yeah, join eg Mat, Mat, round one application, plan to join, application, plan, join, Yeah, time, Yeah yeah, Yeah","approval,approval,optimism",No Info,No Info,No Info,No Info
56_20250121,Jan,0.38,"Prospect showed positive emotion (hope or confidence or etc.) during wrap-up/Q&A,Agent maintained high confidence or relief near end","Q&A,Wrap",", hours, doubt, yeah, interrupt, kind, doubt, real time, interact, time, mentor will reply, mistake in real, mentor, reply, hear, standard of algebra, algebra and arithmetic, standard, algebra, arithmetic, side showing, pretty, side, showing","gratitude,admiration,optimism",No Info,No Info,No Info,No Info
57_20250122,Jan,0.38,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","data interpretation, Data insight, Data, data and data, cont and data, sections, skills, logically, end of January, January, point, point improvement, improvement, quant, verbal, end, mock tests, April, Nat, Stage, Yeah, section, tests, mock, error log, writing the corrective, corrective measure, subject matter expert, matter expert support, stage, hey, subject matter, months to make, months, make, yeah, applications, , honest","approval,gratitude,admiration",cont,No Info,"DI, Data, EG",7-8 years
58_20250120,Jan,0.12,Prospect showed positive emotion (hope or confidence or etc.) during wrap-up/Q&A,"Q&A,Wrap","Chitkala University, Nice, Yeah, University, Rajpura, Chitkala, bachelor, criteria, Jammu Jammu setha, Jammu Jammu, time, Jammu setha koi, setha koi ETA, koi ETA iim, koi ETA, Koi, verbal quantity insights, verbal quantity, quantity insights, sections, verbal, insights, Padre, mentioned, leg glands, week we focus, mid wicket, cover drives, straight drives, focus, focus on straight, drives, Flag discount, start, months, Flag, discount, Patsubini sakam milaka, sakam milaka, doda Patsubini sakam, CMAT, entire global, GMAT, global, doors, entire, weather, Cancel the score, Cancel, score, problem",approval,No Info,bachelor,Chitkala University,No Info
59_20250121,Jan,0.62,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion",", Yeah, fine, Saturdays and Sundays, Saturdays, Sundays, point, lot, questions, Yeah, section, happening, people, start, Yeah, perceive things, perceive, things, median, missed, mentorship, yeah, register, mba.com, Yeah, Sounds OK Suman, Suman, months, months Yeah, Sounds, talk, offer, Yeah, Fabrica in City, City Center, gonna, misery, Fabrica, City, Center","approval,gratitude,admiration",No Info,No Info,No Info,No Info
5_20250104,Jan,0.62,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion,Agent maintained confidence or relief near end","Q&A,Wrap,Price discussion","Yeah, thinking, sat, good, marks, exam, test, hours, yeah, mba.com open, questions, question, hard questions, wrong, silly, engineering, Yeah, online, videos, honest, wanted, leave, test, toilet, yeah, case, February, GMAT goes wrong, surrounding, percentile, GMAT, case my GMAT, guess, Yeah","approval,approval,gratitude,optimism",No Info,No Info,No Info,"27th, Jan 30th"
60_20250124,Jan,0.38,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","Yeah, professional, working, 9:00, working professional, years, good scholarship, 9:00 to 5:00, internship being accounted, completing, years, Yeah, year, completing three years, universities, hours, Yeah, week wise plan, wise plan, week wise, week, weekly week wise, yeah week wise, wise, Yeah, finding, good, improve, , Yeah","approval,gratitude,admiration",No Info,No Info,No Info,No Info
61_20250124,Jan,0.5,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained high confidence or relief near end","Q&A,Wrap","Tiga Tiga, Yeah, audible, good, Tiga, Yeah yeah, cons, explored, Yeah, working, , eventually missed, learned, miss, skip, turns, significant, test, eventually, content data interpretation, month thing, pretty decided, duration I feel, option of referring, referring to content, content data, data interpretation, Yeah, time","approval,approval,gratitude,optimism,optimism",No Info,No Info,"Tiga Tiga, GMAT",No Info
62_20250124,Jan,0.5,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Low stress or confusion during price discussion","Q&A,Wrap,Price discussion","Yeah, Nice, Delhi, fine, college, student, lot of people, Yeah, people, meeting a lot, undergrad, Parashar PARAPARA SHARERER, year, lot, Yeah, GMAT, Google, weekends, books, searched, login, great, Yeah, correct, data, Eiki Kuchilo, understand, data insights, extra data, Eiki, quant, math in general, good, general, math, Tabi Pachi, Kekhara picks, Jodoke reviews, Bakigo companies, screen GMAT Club, Sony, GMAT Club, Bakigo, Yeah","approval,gratitude",Delhi,No Info,No Info,No Info
63_20250127,Jan,0.38,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","March or April, Couple of months, GMAT prep, months, April, years, Couple, March, Offshore and AUM, aiming at Pounds, GMAT Focus, Cambridge Offshore, GMAT, GMAT score, Pounds, AUM, college days, event organizations, yeah, March and April, days, back, college, event, Yeah, months, correct, yeah sectional mocks, part, month, yeah sectional, exams, suppose, mock test, doubts, test, mock, provided, sectional partner, partner, mentor, contact, e-mail, share this video, share, video, Nice having interactive, Nice, interactive session, interactive, session","approval,gratitude,optimism",No Info,No Info,"gmatclub.com, GMAT",4 1/2 years
64_20250127,Jan,0.5,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained high confidence or relief near end","Q&A,Wrap","computer science degree, college Bangalore, computer science, science degree, college last year, Bangalore, GMAT before November, college, year work experience, work experience correct, work experience, year work, experience correct, EGMAT, year, Question, yeah, months, MSR, correct, Arithmetic, give, put, hours, Yeah, move, Yeah, clear, sectional tests, tests, routine, plan, basically, sectional, Yeah, studying completely, completely, lost touch, touch of studying, lost, touch, studying, Awesome","realization,gratitude,optimism,admiration,optimism",No Info,"science, computer science",GMAT,No Info
65_20250127,Jan,0.38,"Prospect showed positive emotions (more than 2) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","EDMA so NBA, Yeah, ECMAT, CAD, EDMA, NBA, Google, Google straight, Yeah, hours, humble, Saturday, Basically, working, give, senior verbal SME, Yeah, verbal SME, working with Egmap, Pratyusha, senior verbal, SME, Egmap, hey, work, work and work, contacting with mentors, response time, answer answer, hours, answer, mentors, understand, contacting, Yeah, ","approval,gratitude,optimism",No Info,No Info,"CAD, Google, NBA",No Info
66_20250128,Jan,0.25,"Prospect showed positive emotion (hope or confidence or etc.) during wrap-up/Q&A,Agent maintained confidence or relief near end","Q&A,Wrap","Clash to university, BBA in business, analytics from Clash, business analytics, BBA, Clash, June, university, Origin, solving questions, video, questions, workable, cover, fundamentals, solving, push program, program, percentile, connecting, students, push, access, things, month, videos, helping, demo class, comprehension, show, number, mock, Yeah, number, video, concept, click, talk, numbers, tired after work, sake of pushing, tired, work, sake, pushing, fact that generally, generally in academics, Yeah, bye","gratitude,optimism",Clash,No Info,BBA,No Info
